id,group,title,url,description,tags,priority,enabled,visibility,surface,kind,status,last_verified
bm-pub-001,QiLabs Ecosystem,QiSpark Documentation Index,docs/index.html,Official static documentation and system blueprints for QiSpark.,"qispark,docs,blueprints",1,true,public,qispark,reference,active,2026-07-21
bm-pub-002,QiLabs Ecosystem,QiSaysIt Publishing Surface,https://qsaysit.com,"Public essays, notes, and published articles.","publishing,writing,blog",2,true,public,qispark,portal,active,2026-07-21
bm-pub-003,QiLabs Ecosystem,QiAlly Public Hub,https://qially.com,Primary public portal and identity hub.,"hub,portal,public",3,true,public,qispark,portal,active,2026-07-21
bm-pub-004,Developer Resources,MDN Web Docs,https://developer.mozilla.org,"Open web technologies documentation for HTML, CSS, and JavaScript.","web,dev,mdn,reference",4,true,public,qispark,reference,active,2026-07-21
bm-pub-005,Developer Resources,Lucide Icons Catalog,https://lucide.dev/icons/,Clean and consistent open-source icon set used in QiSpark.,"icons,ui,design",5,true,public,qispark,reference,active,2026-07-21
bm-001,Home,QiStart,https://qiserver-1.cerberus-sirius.ts.net/,,,1,false,private,archive,reference,archived,2026-07-21
bm-002,Home,HOMIES · Splitwise,https://secure.splitwise.com/#/groups/94649336,,,2,false,private,archive,reference,archived,2026-07-21
bm-003,Start,Installation — SchemaSpy 6.0.0 documentation,https://schemaspy.readthedocs.io/en/latest/installation.html,,,3,false,private,archive,reference,archived,2026-07-21
bm-004,Start,(9+) Projects y Tasks | Notion,https://www.notion.so/qially/Projects-y-Tasks-2d2f84a0440282cdbda88153f418c692,,,4,false,private,archive,reference,archived,2026-07-21
bm-005,Start,(500) How to ADHD - YouTube,https://www.youtube.com/@HowtoADHD,,,5,false,private,archive,reference,archived,2026-07-21
bm-006,Start,Podcast Recommendations: Top 25 ADHD Webinars & Podcast Episodes,https://www.additudemag.com/slideshows/adhd-podcast-recommendations/,,,6,false,private,archive,reference,archived,2026-07-21
bm-007,Start,ADHD Blog | JotBud,https://jotbud.com/blog,,,7,false,private,archive,reference,archived,2026-07-21
bm-008,Start,CHADD - Improving the lives of people affected by ADHD,https://chadd.org/,,,8,false,private,archive,reference,archived,2026-07-21
bm-009,Start,"ADDitude - ADD & ADHD Symptom Tests, Signs, Treatment, Support",https://www.additudemag.com/,,,9,false,private,archive,reference,archived,2026-07-21
bm-010,Start,Home - ADHD Foundation : ADHD Foundation,https://www.adhdfoundation.org.uk/,,,10,false,private,archive,reference,archived,2026-07-21
bm-011,Start,Through My Eyes,https://www.understood.org/en/through-my-eyes#tme_header,,,11,false,private,archive,reference,archived,2026-07-21
bm-012,Start,ADHD reWired,https://www.adhdrewired.com/,,,12,false,private,archive,reference,archived,2026-07-21
bm-013,Start,Podcast — Hacking Your ADHD,https://www.hackingyouradhd.com/podcast,,,13,false,private,archive,reference,archived,2026-07-21
bm-014,Start,"Emotional Dysregulation with ADHD: DESR Signs, Treatments",https://www.additudemag.com/webinar/emotional-dysregulation-adhd-desr-barkley-podcast-369/,,,14,false,private,archive,reference,archived,2026-07-21
bm-015,Start,"Podcast 424: Time Blindness Help for Adults, Children with ADHD",https://www.additudemag.com/webinar/time-blindness-adhd-productivity-management/,,,15,false,private,archive,reference,archived,2026-07-21
bm-016,Start,Wasting Time? Hyperfocusing? ADHD and Time Perception Problems,https://www.additudemag.com/wasting-time-adhd-and-time-perception/,,,16,false,private,archive,reference,archived,2026-07-21
bm-017,Start,What Is Autism Spectrum Disorder? Signs & Symptoms,https://www.additudemag.com/category/adhd-add/related-conditions/autism-spectrum-disorder/,,,17,false,private,archive,reference,archived,2026-07-21
bm-018,Start,Episode #404: There’s No Rush: Getting Out of Fight-or-Flight with Jenna Free - I Have ADHD,https://ihaveadhd.com/episode-404-theres-no-rush-getting-out-of-fight-or-flight-with-jenna-free/,,,18,false,private,archive,reference,archived,2026-07-21
bm-019,Start,TurboScribe: Transcribe Audio and Video to Text,https://turboscribe.ai/,,,19,false,private,archive,reference,archived,2026-07-21
